"","latitud","longitud"
"890",1.606760968,-20.006240974
"891",1.61056368,-20.01295974
"892",1.614366392,-20.019678506
"893",1.618169104,-20.026397272
"894",1.621971816,-20.033116038
"895",1.625774528,-20.039834804
"896",1.62957724,-20.04655357
"897",1.633379952,-20.053272336
"898",1.637182664,-20.059991102
"899",1.640985376,-20.066709868
"900",1.644788088,-20.073428634
"901",1.6485908,-20.0801474
"902",1.652393512,-20.086866166
"903",1.656196224,-20.093584932
"904",1.659998936,-20.100303698
"905",1.663801648,-20.107022464
"906",1.66760436,-20.11374123
"907",1.671407072,-20.120459996
"908",1.675209784,-20.127178762
"909",1.679012496,-20.133897528
"910",1.682815208,-20.140616294
"911",1.68661792,-20.14733506
"912",1.690420632,-20.154053826
"913",1.694223344,-20.160772592
"914",1.698026056,-20.167491358
"915",1.701828768,-20.174210124
"916",1.70563148,-20.18092889
"917",1.709434192,-20.187647656
"918",1.713236904,-20.194366422
"919",1.717039616,-20.201085188
"920",1.720842328,-20.207803954
"921",1.72464504,-20.21452272
"922",1.728447752,-20.221241486
"923",1.732250464,-20.227960252
"924",1.736053176,-20.234679018
"925",1.739855888,-20.241397784
"926",1.7436586,-20.24811655
"927",1.747461312,-20.254835316
"928",1.751264024,-20.261554082
"929",1.755066736,-20.268272848
"930",1.758869448,-20.274991614
"931",1.76267216,-20.28171038
"932",1.766474872,-20.288429146
"933",1.770277584,-20.295147912
"934",1.774080296,-20.301866678
"935",1.777883008,-20.308585444
"936",1.78168572,-20.31530421
"937",1.785488432,-20.322022976
"938",1.789291144,-20.328741742
"939",1.793093856,-20.335460508
"940",1.796896568,-20.342179274
"941",1.80069928,-20.34889804
"942",1.804501992,-20.355616806
"943",1.808304704,-20.362335572
"944",1.812107416,-20.369054338
"945",1.815910128,-20.375773104
"946",1.81971284,-20.38249187
"947",1.823515552,-20.389210636
"948",1.827318264,-20.395929402
"949",1.831120976,-20.402648168
"950",1.834923688,-20.409366934
"951",1.8387264,-20.4160857
"952",1.842529112,-20.422804466
"953",1.846331824,-20.429523232
"954",1.850134536,-20.436241998
"955",1.853937248,-20.442960764
"956",1.85773996,-20.44967953
"957",1.861542672,-20.456398296
"958",1.865345384,-20.463117062
"959",1.869148096,-20.469835828
"960",1.872950808,-20.476554594
"961",1.87675352,-20.48327336
"962",1.880556232,-20.489992126
"963",1.884358944,-20.496710892
"964",1.888161656,-20.503429658
"965",1.891964368,-20.510148424
"966",1.89576708,-20.51686719
"967",1.899569792,-20.523585956
"968",1.903372504,-20.530304722
"969",1.907175216,-20.537023488
"970",1.910977928,-20.543742254
"971",1.91478064,-20.55046102
"972",1.918583352,-20.557179786
"973",1.922386064,-20.563898552
"974",1.926188776,-20.570617318
"975",1.929991488,-20.577336084
"976",1.9337942,-20.58405485
"977",1.937596912,-20.590773616
"978",1.941399624,-20.597492382
"979",1.945202336,-20.604211148
"980",1.949005048,-20.610929914
"981",1.95280776,-20.61764868
"982",1.956610472,-20.624367446
"983",1.960413184,-20.631086212
"984",1.964215896,-20.637804978
"985",1.968018608,-20.644523744
"986",1.97182132,-20.65124251
"987",1.975624032,-20.657961276
"988",1.979426744,-20.664680042
"989",1.983229456,-20.671398808
"990",1.987032168,-20.678117574
"991",1.99083488,-20.68483634
"992",1.994637592,-20.691555106
"993",1.998440304,-20.698273872
"994",2.002243016,-20.704992638
"995",2.006045728,-20.711711404
"996",2.00984844,-20.71843017
"997",2.013651152,-20.725148936
"998",2.017453864,-20.731867702
"999",2.021256576,-20.738586468
"1000",2.025059288,-20.745305234
"1001",2.028862,-20.752024
"1002",2.028862,-20.752024
"1003",2.032320213,-20.755832513
"1004",2.035778426,-20.759641026
"1005",2.039236639,-20.763449539
"1006",2.042694852,-20.767258052
"1007",2.046153065,-20.771066565
"1008",2.049611278,-20.774875078
"1009",2.053069491,-20.778683591
"1010",2.056527704,-20.782492104
"1011",2.059985917,-20.786300617
"1012",2.06344413,-20.79010913
"1013",2.066902343,-20.793917643
"1014",2.070360556,-20.797726156
"1015",2.073818769,-20.801534669
"1016",2.077276982,-20.805343182
"1017",2.080735195,-20.809151695
"1018",2.084193408,-20.812960208
"1019",2.087651621,-20.816768721
"1020",2.091109834,-20.820577234
"1021",2.094568047,-20.824385747
"1022",2.09802626,-20.82819426
"1023",2.101484473,-20.832002773
"1024",2.104942686,-20.835811286
"1025",2.108400899,-20.839619799
"1026",2.111859112,-20.843428312
"1027",2.115317325,-20.847236825
"1028",2.118775538,-20.851045338
"1029",2.122233751,-20.854853851
"1030",2.125691964,-20.858662364
"1031",2.129150177,-20.862470877
"1032",2.13260839,-20.86627939
"1033",2.136066603,-20.870087903
"1034",2.139524816,-20.873896416
"1035",2.142983029,-20.877704929
"1036",2.146441242,-20.881513442
"1037",2.149899455,-20.885321955
"1038",2.153357668,-20.889130468
"1039",2.156815881,-20.892938981
"1040",2.160274094,-20.896747494
"1041",2.163732307,-20.900556007
"1042",2.16719052,-20.90436452
"1043",2.170648733,-20.908173033
"1044",2.174106946,-20.911981546
"1045",2.177565159,-20.915790059
"1046",2.181023372,-20.919598572
"1047",2.184481585,-20.923407085
"1048",2.187939798,-20.927215598
"1049",2.191398011,-20.931024111
"1050",2.194856224,-20.934832624
"1051",2.198314437,-20.938641137
"1052",2.20177265,-20.94244965
"1053",2.205230863,-20.946258163
"1054",2.208689076,-20.950066676
"1055",2.212147289,-20.953875189
"1056",2.215605502,-20.957683702
"1057",2.219063715,-20.961492215
"1058",2.222521928,-20.965300728
"1059",2.225980141,-20.969109241
"1060",2.229438354,-20.972917754
"1061",2.232896567,-20.976726267
"1062",2.23635478,-20.98053478
"1063",2.239812993,-20.984343293
"1064",2.243271206,-20.988151806
"1065",2.246729419,-20.991960319
"1066",2.250187632,-20.995768832
"1067",2.253645845,-20.999577345
"1068",2.257104058,-21.003385858
"1069",2.260562271,-21.007194371
"1070",2.264020484,-21.011002884
"1071",2.267478697,-21.014811397
"1072",2.27093691,-21.01861991
"1073",2.274395123,-21.022428423
"1074",2.277853336,-21.026236936
"1075",2.281311549,-21.030045449
"1076",2.284769762,-21.033853962
"1077",2.288227975,-21.037662475
"1078",2.291686188,-21.041470988
"1079",2.295144401,-21.045279501
"1080",2.298602614,-21.049088014
"1081",2.302060827,-21.052896527
"1082",2.30551904,-21.05670504
"1083",2.308977253,-21.060513553
"1084",2.312435466,-21.064322066
"1085",2.315893679,-21.068130579
"1086",2.319351892,-21.071939092
"1087",2.322810105,-21.075747605
"1088",2.326268318,-21.079556118
"1089",2.329726531,-21.083364631
"1090",2.333184744,-21.087173144
"1091",2.336642957,-21.090981657
"1092",2.34010117,-21.09479017
"1093",2.343559383,-21.098598683
"1094",2.347017596,-21.102407196
"1095",2.350475809,-21.106215709
"1096",2.353934022,-21.110024222
"1097",2.357392235,-21.113832735
"1098",2.360850448,-21.117641248
"1099",2.364308661,-21.121449761
"1100",2.367766874,-21.125258274
"1101",2.371225087,-21.129066787
"1102",2.3746833,-21.1328753
"1103",2.378141513,-21.136683813
"1104",2.381599726,-21.140492326
"1105",2.385057939,-21.144300839
"1106",2.388516152,-21.148109352
"1107",2.391974365,-21.151917865
"1108",2.395432578,-21.155726378
"1109",2.398890791,-21.159534891
"1110",2.402349004,-21.163343404
"1111",2.405807217,-21.167151917
"1112",2.40926543,-21.17096043
"1113",2.412723643,-21.174768943
"1114",2.416181856,-21.178577456
"1115",2.419640069,-21.182385969
"1116",2.423098282,-21.186194482
"1117",2.426556495,-21.190002995
"1118",2.430014708,-21.193811508
"1119",2.433472921,-21.197620021
"1120",2.436931134,-21.201428534
"1121",2.440389347,-21.205237047
"1122",2.44384756,-21.20904556
"1123",2.447305773,-21.212854073
"1124",2.450763986,-21.216662586
"1125",2.454222199,-21.220471099
"1126",2.457680412,-21.224279612
"1127",2.461138625,-21.228088125
"1128",2.464596838,-21.231896638
"1129",2.468055051,-21.235705151
"1130",2.471513264,-21.239513664
"1131",2.474971477,-21.243322177
"1132",2.47842969,-21.24713069
"1133",2.481887903,-21.250939203
"1134",2.485346116,-21.254747716
"1135",2.488804329,-21.258556229
"1136",2.492262542,-21.262364742
"1137",2.495720755,-21.266173255
"1138",2.499178968,-21.269981768
"1139",2.502637181,-21.273790281
"1140",2.506095394,-21.277598794
"1141",2.509553607,-21.281407307
"1142",2.51301182,-21.28521582
"1143",2.516470033,-21.289024333
"1144",2.519928246,-21.292832846
"1145",2.523386459,-21.296641359
"1146",2.526844672,-21.300449872
"1147",2.530302885,-21.304258385
"1148",2.533761098,-21.308066898
"1149",2.537219311,-21.311875411
"1150",2.540677524,-21.315683924
"1151",2.544135737,-21.319492437
"1152",2.54759395,-21.32330095
"1153",2.551052163,-21.327109463
"1154",2.554510376,-21.330917976
"1155",2.557968589,-21.334726489
"1156",2.561426802,-21.338535002
"1157",2.564885015,-21.342343515
"1158",2.568343228,-21.346152028
"1159",2.571801441,-21.349960541
"1160",2.575259654,-21.353769054
"1161",2.578717867,-21.357577567
"1162",2.58217608,-21.36138608
"1163",2.585634293,-21.365194593
"1164",2.589092506,-21.369003106
"1165",2.592550719,-21.372811619
"1166",2.596008932,-21.376620132
"1167",2.599467145,-21.380428645
"1168",2.602925358,-21.384237158
"1169",2.606383571,-21.388045671
"1170",2.609841784,-21.391854184
"1171",2.613299997,-21.395662697
"1172",2.61675821,-21.39947121
"1173",2.620216423,-21.403279723
"1174",2.623674636,-21.407088236
"1175",2.627132849,-21.410896749
"1176",2.630591062,-21.414705262
"1177",2.634049275,-21.418513775
"1178",2.637507488,-21.422322288
"1179",2.640965701,-21.426130801
"1180",2.644423914,-21.429939314
"1181",2.647882127,-21.433747827
"1182",2.65134034,-21.43755634
"1183",2.654798553,-21.441364853
"1184",2.658256766,-21.445173366
"1185",2.661714979,-21.448981879
"1186",2.665173192,-21.452790392
"1187",2.668631405,-21.456598905
"1188",2.672089618,-21.460407418
"1189",2.675547831,-21.464215931
"1190",2.679006044,-21.468024444
"1191",2.682464257,-21.471832957
"1192",2.68592247,-21.47564147
"1193",2.689380683,-21.479449983
"1194",2.692838896,-21.483258496
"1195",2.696297109,-21.487067009
"1196",2.699755322,-21.490875522
"1197",2.703213535,-21.494684035
"1198",2.706671748,-21.498492548
"1199",2.710129961,-21.502301061
"1200",2.713588174,-21.506109574
"1201",2.717046387,-21.509918087
"1202",2.7205046,-21.5137266
"1203",2.723962813,-21.517535113
"1204",2.727421026,-21.521343626
"1205",2.730879239,-21.525152139
"1206",2.734337452,-21.528960652
"1207",2.737795665,-21.532769165
"1208",2.741253878,-21.536577678
"1209",2.744712091,-21.540386191
"1210",2.748170304,-21.544194704
"1211",2.751628517,-21.548003217
"1212",2.75508673,-21.55181173
"1213",2.758544943,-21.555620243
"1214",2.762003156,-21.559428756
"1215",2.765461369,-21.563237269
"1216",2.768919582,-21.567045782
"1217",2.772377795,-21.570854295
"1218",2.775836008,-21.574662808
"1219",2.779294221,-21.578471321
"1220",2.782752434,-21.582279834
"1221",2.786210647,-21.586088347
"1222",2.78966886,-21.58989686
"1223",2.793127073,-21.593705373
"1224",2.796585286,-21.597513886
"1225",2.800043499,-21.601322399
"1226",2.803501712,-21.605130912
"1227",2.806959925,-21.608939425
"1228",2.810418138,-21.612747938
"1229",2.813876351,-21.616556451
"1230",2.817334564,-21.620364964
"1231",2.820792777,-21.624173477
"1232",2.82425099,-21.62798199
"1233",2.827709203,-21.631790503
"1234",2.831167416,-21.635599016
"1235",2.834625629,-21.639407529
"1236",2.838083842,-21.643216042
"1237",2.841542055,-21.647024555
"1238",2.845000268,-21.650833068
"1239",2.848458481,-21.654641581
"1240",2.851916694,-21.658450094
"1241",2.855374907,-21.662258607
"1242",2.85883312,-21.66606712
"1243",2.862291333,-21.669875633
"1244",2.865749546,-21.673684146
"1245",2.869207759,-21.677492659
"1246",2.872665972,-21.681301172
"1247",2.876124185,-21.685109685
"1248",2.879582398,-21.688918198
"1249",2.883040611,-21.692726711
"1250",2.886498824,-21.696535224
"1251",2.889957037,-21.700343737
"1252",2.89341525,-21.70415225
"1253",2.896873463,-21.707960763
"1254",2.900331676,-21.711769276
"1255",2.903789889,-21.715577789
"1256",2.907248102,-21.719386302
"1257",2.910706315,-21.723194815
"1258",2.914164528,-21.727003328
"1259",2.917622741,-21.730811841
"1260",2.921080954,-21.734620354
"1261",2.924539167,-21.738428867
"1262",2.92799738,-21.74223738
"1263",2.931455593,-21.746045893
"1264",2.934913806,-21.749854406
"1265",2.938372019,-21.753662919
"1266",2.941830232,-21.757471432
"1267",2.945288445,-21.761279945
"1268",2.948746658,-21.765088458
"1269",2.952204871,-21.768896971
"1270",2.955663084,-21.772705484
"1271",2.959121297,-21.776513997
"1272",2.96257951,-21.78032251
"1273",2.966037723,-21.784131023
"1274",2.969495936,-21.787939536
"1275",2.972954149,-21.791748049
"1276",2.976412362,-21.795556562
"1277",2.979870575,-21.799365075
"1278",2.983328788,-21.803173588
"1279",2.986787001,-21.806982101
"1280",2.990245214,-21.810790614
"1281",2.993703427,-21.814599127
"1282",2.99716164,-21.81840764
"1283",3.000619853,-21.822216153
"1284",3.004078066,-21.826024666
"1285",3.007536279,-21.829833179
"1286",3.010994492,-21.833641692
"1287",3.014452705,-21.837450205
"1288",3.017910918,-21.841258718
"1289",3.021369131,-21.845067231
"1290",3.024827344,-21.848875744
"1291",3.028285557,-21.852684257
"1292",3.03174377,-21.85649277
"1293",3.035201983,-21.860301283
"1294",3.038660196,-21.864109796
"1295",3.042118409,-21.867918309
"1296",3.045576622,-21.871726822
"1297",3.049034835,-21.875535335
"1298",3.052493048,-21.879343848
"1299",3.055951261,-21.883152361
"1300",3.059409474,-21.886960874
"1301",3.062867687,-21.890769387
"1302",3.0663259,-21.8945779
"1303",3.069784113,-21.898386413
"1304",3.073242326,-21.902194926
"1305",3.076700539,-21.906003439
"1306",3.080158752,-21.909811952
"1307",3.083616965,-21.913620465
"1308",3.087075178,-21.917428978
"1309",3.090533391,-21.921237491
"1310",3.093991604,-21.925046004
"1311",3.097449817,-21.928854517
"1312",3.10090803,-21.93266303
"1313",3.104366243,-21.936471543
"1314",3.107824456,-21.940280056
"1315",3.111282669,-21.944088569
"1316",3.114740882,-21.947897082
"1317",3.118199095,-21.951705595
"1318",3.121657308,-21.955514108
"1319",3.125115521,-21.959322621
"1320",3.128573734,-21.963131134
"1321",3.132031947,-21.966939647
"1322",3.13549016,-21.97074816
"1323",3.138948373,-21.974556673
"1324",3.142406586,-21.978365186
"1325",3.145864799,-21.982173699
"1326",3.149323012,-21.985982212
"1327",3.152781225,-21.989790725
"1328",3.156239438,-21.993599238
"1329",3.159697651,-21.997407751
"1330",3.163155864,-22.001216264
"1331",3.166614077,-22.005024777
"1332",3.17007229,-22.00883329
"1333",3.173530503,-22.012641803
"1334",3.176988716,-22.016450316
"1335",3.180446929,-22.020258829
"1336",3.183905142,-22.024067342
"1337",3.187363355,-22.027875855
"1338",3.190821568,-22.031684368
"1339",3.194279781,-22.035492881
"1340",3.197737994,-22.039301394
"1341",3.201196207,-22.043109907
"1342",3.20465442,-22.04691842
"1343",3.208112633,-22.050726933
"1344",3.211570846,-22.054535446
"1345",3.215029059,-22.058343959
"1346",3.218487272,-22.062152472
"1347",3.221945485,-22.065960985
"1348",3.225403698,-22.069769498
"1349",3.228861911,-22.073578011
"1350",3.232320124,-22.077386524
"1351",3.235778337,-22.081195037
"1352",3.23923655,-22.08500355
"1353",3.242694763,-22.088812063
"1354",3.246152976,-22.092620576
"1355",3.249611189,-22.096429089
"1356",3.253069402,-22.100237602
"1357",3.256527615,-22.104046115
"1358",3.259985828,-22.107854628
"1359",3.263444041,-22.111663141
"1360",3.266902254,-22.115471654
"1361",3.270360467,-22.119280167
"1362",3.27381868,-22.12308868
"1363",3.277276893,-22.126897193
"1364",3.280735106,-22.130705706
"1365",3.284193319,-22.134514219
"1366",3.287651532,-22.138322732
"1367",3.291109745,-22.142131245
"1368",3.294567958,-22.145939758
"1369",3.298026171,-22.149748271
"1370",3.301484384,-22.153556784
"1371",3.304942597,-22.157365297
"1372",3.30840081,-22.16117381
"1373",3.311859023,-22.164982323
